"Track URI","Track Name","Artist URI","Artist Name","Album URI","Album Name","Album Release Date","Disc Number","Track Number","Track Duration (ms)","Explicit","Popularity","Added By","Added At"
"spotify:track:0QxCLD4xJlE8vv0Cvrb8TO","'74-'75","spotify:artist:3zAhmxuw1F3HmulPuy1RAb","The Connells","spotify:album:5OIi0lw57XjbP7JjD0uHuS","Ring","1993-01-01","1","3","278973","false","0","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:5NTA3dsB2DlLaSG1KM6RTh","The River","spotify:artist:3eqjTLE0HfPfh78zjh6TqT","Bruce Springsteen","spotify:album:6AoxeGYGY2qSi8DwUQoGdx","The Essential Bruce Springsteen","2003-10-16","1","12","299866","false","0","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:2LkaNhCrNVmcYgXJeLVmsw","The Sound of Silence","spotify:artist:70cRZdQywnSFp9pnc2WTCE","Simon & Garfunkel","spotify:album:6aimJxDJMApLmry2VSjsLT","The Graduate","1968-01-21","1","1","185440","false","1","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:67nTsWPn3c537zb96BUqjT","When the Children Cry - Original Studio Demo","spotify:artist:3nLYJvqbEzs5kg2TlprxIG","White Lion","spotify:album:1rGCEmoHd41BBDvUPQ1U23","Classic Rock Greats","2009-12-01","1","1","233028","false","9","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:1T2JQwB8cKx1ieFeHaCzdd","Medley: Time After Time/Red Rain/So. Central Rain (I'm Sorry) - Live From Vara Radio, Utrecht, Holland/1987","spotify:artist:4KWTAlx2RvbpseOGMEmROg","R.E.M.","spotify:album:2y1UeJQy95zVxN8Y6IjUck","Document (The I.R.S. Years Vintage 1987)","1987-09-01","1","15","502573","false","10","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:19bnj2nnQhB4Voj8z2yUfx","The Park","spotify:artist:45O9BwPMyywM755SYUK0sP","Uriah Heep","spotify:album:4qjfyC33CgOk5uBp3qKtlh","Salisbury","1971","1","2","343893","false","0","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:3dd2uRlO7fEG5RKcadBYpJ","Hijo de la Luna","spotify:artist:1lVrgymnyAR40c556RIY5i","Stravaganzza","spotify:album:5YpRRBiPxwspla4MglEDSW","The Best Of...","2010","1","4","292813","false","0","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:1Cj2vqUwlJVG27gJrun92y","The Sound of Silence","spotify:artist:3TOqt5oJwL9BE2NG9MEwDa","Disturbed","spotify:album:3qFQ4XNQ15alZrAaj5oGJK","Immortalized","2015-08-21","1","11","248466","false","75","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:3JOVTQ5h8HGFnDdp4VT3MP","Mad World (Feat. Michael Andrews)","spotify:artist:5oRnbmgqvvq7fVlgk4vcEa, spotify:artist:0RkqytrwoGyXGvDiZwT6i2","Gary Jules, Michael Andrews","spotify:album:1OydCrx4m7fguwcX4stR9z","Trading Snakeoil for Wolftickets","2001-01-01","1","11","189506","false","71","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:0ox2hIM7BG4fcnu2kWPx0n","Melancholy Man","spotify:artist:5BcZ22XONcRoLhTbZRuME1","The Moody Blues","spotify:album:4riMkjLMLVVOMIp6Rp7kq1","A Question Of Balance (Expanded Edition)","1970-08-07","1","9","345346","false","0","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:1cCaFCpZ8FKdLalzLWrklQ","California Dreamin' - Single Version","spotify:artist:1bs7HoMkSyQwcobCpE9KpN","The Mamas & The Papas","spotify:album:62mXUmDITTTj1GhSRj6pMK","60's Gold","2006-01-01","1","19","159226","false","0","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:0JtcFIgrkSagrM5JdFakeO","When A Blind Man Cries - Non Album B-Side;2012 - Remaster","spotify:artist:568ZhdwyaiCyOGJRtNYhWf","Deep Purple","spotify:album:32NQ56VZDTXSH3SMv4XSGN","Machine Head (Remastered)","1972-03-25","1","8","209246","false","59","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:1lB0JD5eevA3aiKlrrY0Ti","1959 - Remastered","spotify:artist:4HxBVyHaUa60eCSsJWxwWR","Sisters of Mercy","spotify:album:7eLzF93T0FDx4hkuQ4juEj","Floodland (Remastered & Expanded; Deluxe Version)","1987","1","4","250439","false","16","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:5xS9hkTGfxqXyxX6wWWTt4","Mary Jane's Last Dance","spotify:artist:4tX2TplrkIP4v05BNC903e","Tom Petty and the Heartbreakers","spotify:album:6E2lDnV61v2HJaNCjLgOIg","Greatest Hits","1993-11-16","1","18","272133","false","0","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:4fXGWiVhlOLdhwRDP6pIFG","Lemon Tree","spotify:artist:0jRqFvRKCDryHOgrgFqsKG","Fools Garden","spotify:album:1l2SxZKUm1UH45qUqpLfYH","Dish Of The Day","1995-01-01","1","3","191026","false","78","spotify:user:sebastianelisapfeifer","2019-04-10T12:24:28Z"
"spotify:track:7sZUHAC6nadme4EwrLe99Q","Summertime Sadness","spotify:artist:00FQb4jTyendYWaN8pK0wa","Lana Del Rey","spotify:album:5h5XOo9ZoMhKA4uu0NXiD7","Born To Die","2012-01-30","1","11","264773","false","58","spotify:user:sebastianelisapfeifer","2019-04-17T10:46:38Z"
"spotify:track:5vx2ZSxHZdU1uayazjICOr","Someday the Rains Will Fall","spotify:artist:3lPQ2Fk5JOwGWAF3ORFCqH","John Mellencamp","spotify:album:576fyLLci8j617RWwYX54O","Ncis: The Official Tv Soundtrack - Vol. 2","2009-11-02","1","6","272613","false","13","spotify:user:sebastianelisapfeifer","2019-04-17T18:15:59Z"
"spotify:track:66hJA4BVyNNbIotopEOx2w","Don't Cry Sister","spotify:artist:06nsZ3qSOYZ2hPVIMcr1IN","J.J. Cale","spotify:album:5sqREH3ug2XM5F7Y23v2fP","Classic J.J. Cale - The Universal Masters Collection","1999-01-01","1","10","130919","false","38","spotify:user:sebastianelisapfeifer","2019-05-11T11:35:06Z"
"spotify:track:3pQLUiwNGnDZeJWicg42LP","White Angel","spotify:artist:7ChCUR65UlsW0rOeW8WWd1","Birch Book","spotify:album:6eQuiDP0inuGutwR68nIxk","A Hand Full of Days","2009-10-10","1","10","293573","false","15","spotify:user:sebastianelisapfeifer","2019-06-19T12:15:33Z"
"spotify:track:38LgksKBjt5aes7nlOXPIL","Fairytale Gone Bad","spotify:artist:1osZFzamKEXNoYk7HzWbDe","Sunrise Avenue","spotify:album:6rlpsXl58kjJ05m0KFuqwm","On The Way To Wonderland","2006-01-01","1","4","213133","false","60","spotify:user:sebastianelisapfeifer","2019-06-28T16:33:14Z"
"spotify:track:2WRaH67caslkj50Tj7zXW0","Johnny B.","spotify:artist:7uhvDINTTiD0XBrP9fquN1","The Hooters","spotify:album:7GAPNLIESOf9BtPaXHY0Ey","One Way Home","1987","1","3","239266","false","46","spotify:user:sebastianelisapfeifer","2019-08-02T20:47:14Z"
"spotify:track:06sczcKPSvaXCONXTLoNNj","I Bet It Rains","spotify:artist:2XnSrmHiLL93a0r6FhSkYU","The Base","spotify:album:4VYgwBhKrI2DLiTIO41Vch","Where Is My Weather","2015-03-27","1","7","287981","false","0","spotify:user:sebastianelisapfeifer","2019-10-14T18:32:11Z"
"spotify:track:0AfIsqZ4gTUg9CwwW2jLeK","Bother","spotify:artist:49qiE8dj4JuNdpYGRPdKbF","Stone Sour","spotify:album:1zxVmbhE7PevJT8Z6w6upn","Stone Sour","2002-08-19","1","8","240400","true","67","spotify:user:sebastianelisapfeifer","2019-11-29T23:54:51Z"
"spotify:track:02wWugZopNahlikfX5vm3F","Snuff","spotify:artist:05fG473iIaoy82BF1aGhL8","Slipknot","spotify:album:4vD8PvUW4UfSL9K4CspEzv","All Hope Is Gone","2008-08-22","1","11","276146","false","41","spotify:user:sebastianelisapfeifer","2019-11-29T23:55:16Z"
"spotify:track:4OMu5a8sFpcRCPCcsoEaov","Babe I'm Gonna Leave You - 1990 Remaster","spotify:artist:36QJpDe2go2KgaRleHCDTp","Led Zeppelin","spotify:album:3ycjBixZf7S3WpC5WZhhUK","Led Zeppelin","1969-01-12","1","2","401066","false","64","spotify:user:sebastianelisapfeifer","2020-01-12T22:17:37Z"
"spotify:track:3D1Xnj2Q7oh7Vz3RH9fDvC","Nights In White Satin - Single Version","spotify:artist:5BcZ22XONcRoLhTbZRuME1","The Moody Blues","spotify:album:10ilfLRzXiF7M4ZTVvPyob","The Very Best Of The Moody Blues","2014-01-01","1","3","265626","false","57","spotify:user:sebastianelisapfeifer","2020-01-16T21:34:20Z"
"spotify:track:6HSXNV0b4M4cLJ7ljgVVeh","Knockin' On Heaven's Door","spotify:artist:74ASZWbe4lXaubB36ztrGX","Bob Dylan","spotify:album:2Pj2kZM5XpyIeyFBTAVulL","Pat Garrett & Billy The Kid (Soundtrack From The Motion Picture)","1973-07-13","1","7","149880","false","74","spotify:user:sebastianelisapfeifer","2020-01-16T21:38:59Z"
"spotify:track:7AOwexG6AtkrmI7kdacXvQ","Rainbow Eyes","spotify:artist:6SLAMfhOi7UJI0fMztaK0m","Rainbow","spotify:album:56JX1fNOjTa7Bj7G18nxSq","Long Live Rock N Roll (Deluxe Edition)","1978","1","8","441560","false","46","spotify:user:sebastianelisapfeifer","2020-01-21T22:43:54Z"
"spotify:track:6md4w95cnKaW64JyEQ3A0L","Somebody That I Used To Know","spotify:artist:2AsusXITU8P25dlRNhcAbG, spotify:artist:6hk7Yq1DU9QcCCrz9uc0Ti","Gotye, Kimbra","spotify:album:3Sags1sVK0ynALAsA9gPTQ","Making Mirrors","2011-01-01","1","3","244893","false","63","spotify:user:sebastianelisapfeifer","2020-01-21T23:53:41Z"
"spotify:track:0nLiqZ6A27jJri2VCalIUs","Nothing Else Matters","spotify:artist:2ye2Wgw4gimLv2eAKyk1NB","Metallica","spotify:album:2Kh43m04B1UkVcpcRa1Zug","Metallica","1991-08-12","1","8","388266","false","81","spotify:user:sebastianelisapfeifer","2020-01-28T00:01:53Z"
"spotify:track:5zCzkiBuv4AQ5MFL5c8GrN","Spancilhill","spotify:artist:3Ebn7mKYzD0L3DaUB1gNJZ","Christy Moore","spotify:album:2dPHQqJI79mQkXCgfBWAvA","Magic Nights","2019-11-22","1","13","324240","false","41","spotify:user:sebastianelisapfeifer","2020-01-30T00:42:44Z"
"spotify:track:4DjZtPbf11p7FIyY3XGUyv","Another Man's Cause - Remastered Version","spotify:artist:1TrwMxRrrlk0hZxJkw4jUF","Levellers","spotify:album:5p6ntndL3u8MM0mxXuVusu","Levelling The Land (Remastered Version)","1991-10-07","1","8","275626","false","35","spotify:user:sebastianelisapfeifer","2020-01-30T01:10:02Z"
"spotify:track:4MzySNjSdv9ZegSD13IVNV","Wicked Game - Recorded Live at St Canice Cathedral, Kilkenny","spotify:artist:7FDlvgcodNfC0IBdWevl4u","James Vincent McMorrow","spotify:album:164gSCRcFEEn9mxV5hGyn8","Wicked Game (Recorded Live at St Canice Cathedral, Kilkenny)","2016","1","1","271405","false","62","spotify:user:sebastianelisapfeifer","2020-01-30T01:13:20Z"
"spotify:track:6UFhNbE4sLRUoM52kC4Xl4","Wicked Game - Acoustic; Live","spotify:artist:49qiE8dj4JuNdpYGRPdKbF","Stone Sour","spotify:album:5eHk89PNorMd7e4wyxYiUV","Come What(ever) May [Special Edition]","2006-07-24","1","17","267253","false","50","spotify:user:sebastianelisapfeifer","2020-01-30T01:15:05Z"
"spotify:track:0GzNE0vnQ7n8BjQVcihJuS","Love Her","spotify:artist:6B5c4sch27tWHAGdarpPaW","Seether","spotify:album:5qHjA0aU9vt9c2UwDeEGjS","Disclaimer II","2004-01-01","1","15","251466","false","0","spotify:user:sebastianelisapfeifer","2020-01-30T01:15:12Z"
"spotify:track:17bpU2xSlJFRLY3KVb7Sou","You And Your Friend","spotify:artist:0WwSkZ7LtFUFjGjMZBMt6T","Dire Straits","spotify:album:104hTimjqMxVk3qH8Nf7I4","On Every Street (Remastered)","1991-09-10","1","6","359093","false","0","spotify:user:sebastianelisapfeifer","2020-01-30T01:17:04Z"
"spotify:track:76aadnUFFANRNDs6L3aqxw","Through Glass","spotify:artist:49qiE8dj4JuNdpYGRPdKbF","Stone Sour","spotify:album:5eHk89PNorMd7e4wyxYiUV","Come What(ever) May [Special Edition]","2006-07-24","1","8","282946","false","54","spotify:user:sebastianelisapfeifer","2020-04-29T18:01:16Z"
"spotify:track:7wqF3BU0ykeKch6BcNqGiT","Planet Caravan","spotify:artist:5M52tdBnJaKSvOpJGz8mfZ","Black Sabbath","spotify:album:132qAo1cDiEJdA3fv4xyNK","Paranoid (2009 Remastered Version)","1970-09-18","1","3","269533","false","64","spotify:user:sebastianelisapfeifer","2020-05-31T22:48:14Z"
"spotify:track:69ZEgPX0hxWXJIqkTlYz41","Iridescent","spotify:artist:6XyY86QOPPrYVGvF9ch6wz","Linkin Park","spotify:album:5uvXx5ZQswNRFCdHR521YZ","A Thousand Suns","2010-09-10","1","12","296560","false","63","spotify:user:sebastianelisapfeifer","2020-06-04T22:57:23Z"
"spotify:track:6jzWyXK9O7DoNWYRN99NMV","Private Investigations - Edit","spotify:artist:0WwSkZ7LtFUFjGjMZBMt6T","Dire Straits","spotify:album:0eB4vHv83yYk1pMim2NIar","The Best of Dire Straits & Mark Knopfler - Private Investigations (Limited Edition)","2005-11-07","1","6","357447","false","0","spotify:user:sebastianelisapfeifer","2020-06-15T18:08:02Z"
"spotify:track:60ifqqPhbselSwXyGrGyMK","Soldier Of Fortune - 2009 Digital Remaster","spotify:artist:568ZhdwyaiCyOGJRtNYhWf","Deep Purple","spotify:album:3k4Sw1t7tzEaE0LAR1J4YU","Stormbringer (Remastered)","1974-11","1","9","204880","false","61","spotify:user:sebastianelisapfeifer","2020-06-15T18:26:11Z"
"spotify:track:5Znjkt0glryVNrpOj8Zv9d","Swing Life Away","spotify:artist:6Wr3hh341P84m3EI8qdn9O","Rise Against","spotify:album:1KZGuujnfwHjZ48hxCbhHk","Siren Song Of The Counter-Culture (Japan Version / International Version)","2004-01-01","1","11","200016","false","0","spotify:user:sebastianelisapfeifer","2020-06-15T18:37:47Z"
"spotify:track:3ZffCQKLFLUvYM59XKLbVm","Wake Me up When September Ends","spotify:artist:7oPftvlwr6VrsViSDV7fJY","Green Day","spotify:album:5dN7F9DV0Qg1XRdIgW8rke","American Idiot","2004-09-21","1","7","285653","false","78","spotify:user:sebastianelisapfeifer","2020-06-15T18:38:14Z"
"spotify:track:4dDZyGxClFiOBUjcpxhXWg","Hurt","spotify:artist:6kACVPfCOnqzgfEF5ryl0x","Johnny Cash","spotify:album:218N0eGIlNwU5vwW0FzUJu","Unearthed","2003","5","15","216533","false","0","spotify:user:sebastianelisapfeifer","2020-06-15T20:20:25Z"
"spotify:track:4jNpNhrUPYCSJ3WsDmgB1d","Пачка сигарет","spotify:artist:4dngB44yGo3ErubxhE1bUW, spotify:artist:2jkl2xJVm71azWAgZKyf42","Viktor Tsoi, Kino","spotify:album:2qh8PG3QrOXUjvcuIk15Ei","Виктор Цой и Группа Кино. Полная Дискография","2016-04-28","1","56","268000","false","0","spotify:user:sebastianelisapfeifer","2020-06-15T20:25:15Z"
"spotify:track:0tKTIca4Digkp12oFfoyhf","Ride Across The River","spotify:artist:0WwSkZ7LtFUFjGjMZBMt6T","Dire Straits","spotify:album:15J400U0rEpgE64UQgtvLs","Brothers In Arms","1985-05-13","1","6","424600","false","52","spotify:user:sebastianelisapfeifer","2020-06-19T00:18:30Z"
"spotify:local:Julian+W.:42:Wir+bleiben+stumm:184","Wir bleiben stumm","","Julian W.","null","42","null","0","0","184000","false","0","spotify:user:sebastianelisapfeifer","2020-08-11T20:41:10Z"
"spotify:track:2Yc2mIi2E573hu6IzuC0fW","Time After Time Etc. - Live","spotify:artist:4KWTAlx2RvbpseOGMEmROg","R.E.M.","spotify:album:1XNRNBMc4gQixYIz2oc2k4","Complete Rarities - I.R.S. 1982-1987","2014-01-01","2","25","502693","false","9","spotify:user:sebastianelisapfeifer","2020-08-12T16:16:25Z"
"spotify:track:0TIgFxRBOvWG3cXkeHLPve","The One I Love - Live","spotify:artist:4KWTAlx2RvbpseOGMEmROg","R.E.M.","spotify:album:1XNRNBMc4gQixYIz2oc2k4","Complete Rarities - I.R.S. 1982-1987","2014-01-01","2","22","246586","false","0","spotify:user:sebastianelisapfeifer","2020-08-12T16:17:13Z"
"spotify:track:6zeE5tKyr8Nu882DQhhSQI","Dust in the Wind","spotify:artist:2hl0xAkS2AIRAu23TVMBG1","Kansas","spotify:album:6oU298pdPTCQnMx1PYwyUA","Point Of Know Return (Expanded Edition)","1977","1","7","206266","false","79","spotify:user:sebastianelisapfeifer","2020-08-12T16:18:07Z"
"spotify:track:6nyuIyl9Egt0fb7O5AqGmf","Death and Beyond","spotify:artist:6gXQ857xw6Eb1v5MxCngFj","My Brother The Wind","spotify:album:5V7G7PWJ0tzFGQr4JRqf4N","Twilight in the Crystal Cabinet","2010-06-21","1","6","1007173","false","9","spotify:user:sebastianelisapfeifer","2020-08-12T16:43:00Z"
"spotify:track:6BL4PpswVjH9BAajbIbpmZ","Tomorrow Comes Today","spotify:artist:3AA28KZvwAUcZuOKwyblJQ","Gorillaz","spotify:album:4tUxQkrduOE8sfgwJ5BI2F","Gorillaz","2001-03-26","1","3","193600","false","57","spotify:user:sebastianelisapfeifer","2020-09-05T08:00:56Z"
"spotify:track:4xfT6cr90fQu26YMYDdknY","Cat's in the Cradle (Acoustic)","spotify:artist:3XsgWn63EnA4wYZBjVyxjf","Ugly Kid Joe","spotify:album:5r428Zd8MJJsdP2ctbEKuC","Stairway to Hell","2017-08-04","1","7","250693","false","44","spotify:user:sebastianelisapfeifer","2020-09-24T20:01:25Z"
"spotify:track:4JMRpe5sUhYjOlf0JE4BT8","A Feast of Friends","spotify:artist:1QB4oo4JbSRdxNyidIuD0W","Jim Morrison","spotify:album:7qj6lZyChZxDGAqzTArHHQ","An American Prayer","1978","1","20","130573","false","52","spotify:user:sebastianelisapfeifer","2020-10-12T16:51:43Z"
"spotify:track:0eZBeB2xFIS65jQHerispi","The Sound of Silence","spotify:artist:3TOqt5oJwL9BE2NG9MEwDa","Disturbed","spotify:album:1ROVEUk4lc2vD4a0IN1TWS","Immortalized (Deluxe Edition)","2015-08-15","1","11","248466","false","73","spotify:user:sebastianelisapfeifer","2020-10-18T21:22:04Z"
"spotify:track:4aJvenrBmIUFtIknWqT5eS","Headstones","spotify:artist:13ltbymjg9upz4wOoF5TTs","Lake Of Tears","spotify:album:0DgXl7IYGAZI5KrpU38SxK","Headstones","1995-01-01","1","6","315800","false","0","spotify:user:sebastianelisapfeifer","2020-10-18T21:28:35Z"
"spotify:track:1NAg4r8oHMEzZLqPxWKUc5","Scarborough Fair","spotify:artist:63qODcvBCdG2kTguOJkEqJ","Leaves' Eyes","spotify:album:4AFO4Z3R6GvUNcMgu64QAh","Njord","2009-01-01","1","5","244253","false","31","spotify:user:sebastianelisapfeifer","2020-10-18T21:31:19Z"
"spotify:track:1VNWaY3uNfoeWqb5U8x2QX","Lonely Day","spotify:artist:5eAWCfyUhZtHHtBdNk56l1","System Of A Down","spotify:album:3QxX3NbWyLlLG6lP1xveL3","Hypnotize","2005-11-22","1","11","167906","false","73","spotify:user:sebastianelisapfeifer","2020-10-18T21:31:31Z"
